,0,1,2,3,4
201,-6.250756150134625,-12.267216266386301,5.507189376104275,2.3839824377999386,6.119999530180755
202,-6.60823965817176,-11.964415533562272,6.086106741375271,3.13784378511183,5.569043353896389
203,-6.190944064072026,-11.358240508597518,6.23893018456451,1.8225789705147302,5.0491477304163235
204,-7.010313231133581,-11.565762732916179,6.42611898605565,1.687632105481283,4.620900542173611
205,-7.007367775532044,-10.969853690786303,6.317078217381965,2.2110244203342004,5.303028212295106
206,-6.612693862768564,-11.526438081935297,5.523015845888017,2.8332620858000164,5.706042946394083
207,-6.192162992070062,-12.136476917433713,6.1597380770034444,1.5473827527233428,4.576358882672681
208,-6.946888836897775,-11.853042869686591,5.8290181348321966,2.0219404811218453,4.293058815212302
209,-5.875241700332676,-12.544707305310592,5.761807676630357,2.95019071447971,5.5488310302781905
210,-8.832908375345072,10.951713249474668,6.850863212560346,-7.216243612661015,-5.506700455151973
211,-9.320637302916479,11.277079002207714,6.840891014146844,-6.3194466092693204,-6.101631323340129
212,-9.997987079065307,10.110090532280378,7.124172801901132,-6.800509357390519,-6.30600705275225
213,-9.989607336235812,10.804728777229439,6.811786629975563,-6.704168032846012,-6.132316397848562
214,-9.420806645333183,11.82680964049316,7.302448212309029,-6.640659314842741,-6.290021272012279
215,-9.71316855990881,10.428322298527055,6.756020545449009,-7.213033605988415,-5.335956881628213
216,-10.538980765835422,11.060688137105346,7.190264954869795,-6.513626511152269,-6.207559260258605
217,-8.786538773105125,10.489399399445041,7.311045584432835,-7.111906236795967,-4.71005943302783
218,-8.997617944924265,10.865924306672914,6.901825225982801,-6.689053221516356,-5.5854265809720625
219,-9.446506745891472,10.255308430446002,7.766016717711744,-6.871349428022843,-5.959068859348082
220,-9.65873175265136,11.517021420063,6.816717233265321,-6.6082260414976295,-6.085141909402295
221,-10.414134710561171,9.94694317748841,7.679498830310938,-6.168872850100486,-5.670064573097374
222,-10.005048602684,9.947444809535492,7.38972618650429,-5.963638637047373,-5.434865653006604
223,-9.113173922836058,11.187716893206,7.491103910220634,-6.974458948370459,-5.939584616139865
224,-10.1538048303458,10.944134811461437,7.9830393662719334,-6.874287614777849,-5.164402510273417
225,-9.084033077641381,11.715194671227446,6.422832873566726,-6.587021806159933,-5.091660445903607
226,-9.408590962707237,10.777153546077441,7.387349118430321,-6.815345762234401,-5.544870609375128
227,-9.15149286394622,11.670485450502706,6.066758989551917,-7.062393583517725,-5.791836186459156
228,-9.515487003742624,11.155364413184135,7.482504833571918,-7.256194587459964,-6.266280298488652
229,-9.626717592132,11.506573087913218,7.383292629853318,-6.862868323783431,-5.620811139431922
230,-10.303597041317655,10.636541839419522,6.487734840472428,-6.684399040355484,-5.431368157737076
231,-9.34563876403484,11.419027847071948,7.245578191594106,-6.489584250651612,-4.762479272782422
232,-10.31523576849801,11.165677763704378,6.823851646340987,-6.897951239066157,-5.594638330722779
233,-9.9633994712985,10.091973443345049,7.472979584832399,-7.271287059760506,-6.177056559975636
234,-9.570672476051262,10.902721137159972,6.998885912606324,-6.488911276880434,-6.040700850724015
235,-10.496834945305329,11.981367971681317,6.625580343253672,-6.302735556844388,-5.80577380897103
236,-10.048469150550046,10.784056016144623,7.234900055683102,-6.366852857413825,-6.245456597264983
237,-9.133266783446762,10.676374252501292,7.181339155956982,-7.299269530868138,-6.58780517372654
238,-8.973632951662985,9.991461453131453,8.35561635779067,-6.358321718651292,-5.481420709836989
239,-10.28262692488511,10.28676233943787,7.538805803968324,-5.7476259995847805,-5.951656528564729
240,-6.06631763985083,-1.5412875898970417,-0.5833293711563432,-2.4371566585115043,-4.934745069242485
241,-4.996679778089016,-1.1359147514003758,-0.6819737328464316,-2.4265776602705387,-5.786800628486346
242,-5.327611900881735,-0.9376489930308887,-0.919461067955403,-2.260801818743558,-5.294429576260963
243,-5.198975008410482,-1.0762970996295407,-1.3838569251786448,-2.9728197703681887,-5.000418087058826
244,-5.321986843805369,-1.6808876355010884,-0.6240735948481755,-2.219073242843779,-5.0337208041914625
245,-5.854941375241184,-1.7118932903990096,0.004877525653528225,-2.7281148323343603,-4.584579515092355
246,-5.466235649105145,-0.9806905604607035,-0.20094169526694783,-3.0019933162190413,-5.017357748689638
247,-5.519324279772931,-1.152538361539973,-0.015769655190144338,-2.067888375584094,-4.767526594749884
248,-5.366138824653461,-2.763070610751992,-0.8395146082013866,-2.7583297540524274,-4.770532516825158
249,-5.38150398104797,-2.235128576698029,-0.10013999186349445,-2.9883587606740702,-4.827202481457692
250,-6.147076900675741,-1.4529959629856142,-0.7962280776225613,-2.3385387311099444,-4.5629960831610985
251,-6.270601857124267,-2.779236804573287,-0.0990481116167278,-2.7023172766742163,-4.422621641230046
252,-5.528032579466182,-1.9104135847110268,-0.7523511519840704,-1.834776618410836,-5.175901132760938
253,-7.013192073937721,-1.605430327653586,-0.16439562856501136,-2.5829650140977263,-5.233497707200261
254,-5.548943071503155,-1.7566426786131069,-0.049753964258122785,-2.4905136172157096,-4.765464363151434
255,-5.8614984856122,-2.0004836094786276,-0.3201853926748205,-2.027305738190861,-4.640367947819779
256,-5.602758296236432,-1.014485407961898,-0.7790048077940526,-2.2841404119104647,-5.694420445863845
257,-5.879432610342866,-1.721254464687431,0.7392155679099144,-3.1800686709220805,-4.360310253234581
258,-6.012507076513213,-1.0347750226901382,-0.9186890007964673,-1.9011369361916306,-5.900046476158533
259,-5.879602962207123,-1.2938494734613224,-0.6375029696831895,-2.58301454194952,-4.272160811312178
260,-5.83277542986724,-2.2318223669059094,-0.30066484761343787,-3.081446733070074,-4.907559366527995
261,-5.971230009240912,-1.4235766774476044,0.7821965831070861,-2.2295010196547533,-4.741804906520966
262,-5.3881822276350375,-2.3523383344761806,-1.1536888606325015,-2.5763210235174854,-5.122851064845362
263,-6.0257193885759905,-2.5265305062825467,0.3459414764068808,-2.001846071896385,-5.935852479747515
264,-5.279763579049398,-1.4901958902331738,0.2558149658994463,-2.635013482818019,-5.145631060343342
265,-5.287470487360327,-1.5951903008280401,-0.8848475908678523,-2.2755181147306103,-4.543287026890467
266,-4.446383875453949,-1.9014151930078877,-0.8634302729595227,-2.690175985757466,-5.45129173272818
267,-5.355188554543265,-2.313701846580012,-0.41244694012659444,-2.9587244704379048,-5.208280310555936
268,-6.5868697311234445,-1.6802589860319075,-0.1613433440089434,-3.058601976257456,-4.565169349834449
269,-6.07754108649055,-1.9991059144041097,0.5374676349430375,-2.623486386518295,-5.675991860443675
270,-7.542131407251494,-9.798232709060926,8.634522131537501,3.123233014307359,5.026817216270475
271,-7.3528239495454,-8.766841570360828,8.711198159030443,3.8444593809886234,5.3407695702867235
272,-8.215800923952031,-10.11291220680271,8.844870073638127,2.466780730982482,5.039645034238334
273,-7.897258456488366,-10.123677986864374,8.209392788190522,4.704232159125875,5.8309326083896735
274,-7.509973687088855,-8.675920627810845,7.822163357963125,3.8742044354854897,4.923526741058653
275,-7.585673692735687,-8.957632801714631,8.281587470780016,3.4589293669066636,5.399960853949308
276,-7.579832931496636,-9.798300209528046,9.497241137049164,3.3993696835584224,5.405195004209553
277,-7.588189146958986,-9.38146527089935,7.896422813651576,3.4175660995044264,5.1508897423124855
278,-8.524299531435677,-9.871977432054253,8.305263217558881,4.1017300179889205,5.956090860929851
279,-6.894549583402618,-9.461694166862396,8.188006394240984,4.179798079094853,5.022744659748844
280,-8.00540579582888,-9.962576249339172,7.678891051657089,3.8938947089734794,6.374697983443772
281,-6.543436207367923,-8.844227701535017,8.106803213614182,3.220329646067816,5.177640651885732
282,-7.822460361955291,-10.259317364022722,8.70819222172062,4.093626607538274,4.868100061971503
283,-7.270514850923135,-9.836136816382695,7.995050664190445,2.8704850907139883,6.277642976851352
284,-6.617837171358443,-9.486264005357778,7.94933117082594,2.9183486403510392,4.858269212910653
285,-7.0532565643809235,-10.340728868653887,8.47078600179535,4.360096501348898,5.7483056599497475
286,-7.407780241949217,-9.780729952238373,8.008877176511271,3.395757310021898,5.922606690831674
287,-7.260777027282345,-10.29122346092307,8.032940347394934,2.9784084872829326,6.048614234355493
288,-7.52129873472642,-10.292303357405798,7.977394376639894,3.3126346813969505,5.429601624564333
289,-7.181096669424947,-10.100590728275176,7.0889861788813615,3.7535883199518447,5.738944119768641
290,-7.454806845537734,-9.071842949070048,7.615914099699845,3.2300616901095207,5.894245380133853
291,-8.860841568649693,-9.506782875590988,8.189619588647805,4.023407601834665,6.272387477212601
292,-7.424936091058832,-9.308573503922817,7.530545068223615,3.7963458870629245,5.149659146584626
293,-7.994466852770148,-10.157383556477676,9.055699017069017,3.7007467338351114,5.26313270032302
294,-7.929440771404611,-9.701820602349695,7.552691578440964,3.9277946735661873,6.39614543136745
295,-7.388689437333607,-9.982911117198531,8.704397847645767,3.812479420203294,5.836061408411816
296,-7.747273168140136,-10.17288268716645,7.585350986216178,3.9553494893775376,5.999479625828611
297,-7.544920529083076,-10.01321459047136,8.231878919038579,4.011964616638897,5.2120409556801555
298,-7.699913486036599,-9.327182040587259,9.257689998061737,2.9119206117650855,5.010720927060278
299,-7.490997272676438,-9.731071838205732,8.821148300552624,3.4491511302083926,5.199460041569346
